Product_name,Price,Rate,Review,Summary
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Simply awesome,"Review based on one  week  of uses, Speakers are simply awesome. i just loved it.very nice sound & very loud. bass is very good. You will not get better speakers in this price. fm radio,Bluthooth, USB  function are there, Aux cable is there.remote is very easy to use.overall its best speakers in this price.You can buy it without any hesitation.just go for it!!"
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Best in the market!,"worth for rs 2000 ,bass is not the best but its ok ,sound is very loud ,connectivity is not awesome ,if you move to different room the connectivity will go . Overall a good budget speaker"
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Just wow!,Superb product...... Happy with sound quality...... Perfect for music lovers..... Can say it is a extraordinary product in ordinary price...... I recommend to purchase if you looking good speakers within price range of Rs. 3500-4000.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Wonderful,i must say best speakers sound quality is crystal clear awesome bassi got this product for rs2000 it is perfect home theatre sound literally is enough for a entire wedding hall i can say
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Very Good,"Flipkart deliver was prompt and goodThe quality of the product is goodSound is goodGood vocal, treble and bassMuch better than similarly priced compact Bluetooth speakers. They offer compactness, that is good to carry, are battery powered, so good during power cuts and travel, however these ones are the actual speakers that gives the sound that we like. If no power cuts, then we can get uninterrupted music enjoyment. The only problem that I see with this product is, the Bluetooth range. ..."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Perfect product!,Sound and Bass that I get in this sound system is very very excellent and also thanks to F&d and Flipkart for fast delivery and good product.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Must buy!,"best product ....truly saying guys this product is only for music lovers who are looking for a budget product. and I assure you , you are not going to disappoint because this product has very good base and sound quality . and it's remote connectivity is also very good. I got this in only 1999rs so in this price range this Bluetooth home theatre is best."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Perfect product!,Hunted this one for 2k ..Not just perfect for a room but a big hall too. Great purchase.. Thank You F.Kart :)
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Good choice,It is good .. I cannot say that it is bad.. but as per money sound clarity should be more clear ...
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Brilliant,"Today I got the f&d 180x 2.1 home theater,  which I have order on big billion day and got after 16 days it took too much tym but after using it I think that's can be forget. Now talking about the home theater... - it's good and sound is  amazing - bass, treeble is also good-got it at 1999 at this price this system is ausome"
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Worth every penny,"awesome product got it 1999 rs only very good sound, excellent bass love you filpkart"
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Value-for-money,"As per its price value , its too good .. bt i think its life time period is too short .... there are some faults can be observed in just two months .... but may b only my one is faulted .... otherwise its good for home theatre ... i m happy"
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Worth the money,"decent base but excellent clarity in sound. good for home music and morning music. valuable at this price. i got it for rs.1,999 in sale. just go for it."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Delightful,got it for 1990. bass and sound clarity is good. Ideal for rooms and completely satisfied with the product. especially awesome with Bluetooth connectivity
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Fabulous!,very nice product at affordable pricemore better than intex and philips branddecent sound quality attractive design and very well connected bluetoothits just great you cant find this quality in other product on this price
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Awesome,super sound . nice quality . bass is amazing . super surround
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Must buy!,"Got these at Just 1799 during BBD sale,now coming to speakers these are way to good for any speakers below 3000 Rs bracket bluetooth connectivity is seamless and its connectivity range is normal and its sound quality is also good  and yeah Bass also justifies its original price tag you can go for it  without any doubt."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Terrific purchase,"Best Product , Proper Value for Money. I am Loving it. Not as a High Quality Bose Sound. But You can feel the music."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Brilliant,Superb sound quality good Boss Effect Also Surrounding Sound available I am very happy with this product...  Go for it ??????????????? thank you flifkart for Good product ???
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Fabulous!,Here is a brief review of this speaker. First of all its great with decent sound for price. Best part is seamless Bluetooth and remote functions. These make it very easy to use. Bluetooth works well even from different room. Range is no issue here. Its very good.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Super!,Best thing at this price... Fabulous sound output great bass thump..... Only con is it doesn't has the treble settings... Only bass and volume controls....
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Super!,"I would really recommend this system to anyone who likes to hear loud music in their home, i would thank F&D for the fantastic product and great price and service by flipkart.."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Fabulous!,"Quite a good buy I can say without a hesitation. Fenda would never disappoint one with the price tag it comes with. The manual bass knob is cool, but a treble control would have been highly appreciated. FM reception can be made better but extending the wire provided with it. The only thing which didn't satisfy me is that while playing videos through my laptop there is a slight delay of audio syncing. But this problem is only if you connect by Bluetooth. Apart from this everything is working f..."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Value-for-money,"well i bought these speakers.... nd using it from yesterday here is the review :--the speakerss are fine the build qualityy is good bluetooth is good fm radio , aux everything is working goodsound is loud but one thing missing is base..if u r a base lover which i m then  really it lacks base ... it doesn't get up to the mark in base  bt in all other aspects it iss thumbs up??? for these under 2500 it will rock ur room ??? no doubt it is definitely best under 2500...go for it ..."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Overall a complete package in a compact price point.,"The sound quality is best in the price segment. The speakers are good enough with a solid woofer.The various options like connection via Bluetooth,USB,3.5mm audio jack is perfect for every user.The LED display is useful for listening to FM.Overall a complete package in a compact price point."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Worth every penny,"Have had this for over a week now. Delivered in 1 day which really made this ever better since we were lacking entertainment in the house and such wuick delivery really helped. The product itself is great the Bluetooth distance is great too and the speakers are great also didn't notice any difference while playing via Bluetoot, aux and USB, I've noticed in some players playing with a different source provides volume change differing with the source but that's not the case in this player which..."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Perfect product!,I was worried when I was unboxing it coz of its small size. But this thing is just full awesome and paisa wasool. Although I cannot connect my samsung phone using bluetooth coz of samsung use latest version of bluetooth. Bluetooth from my oppo and laptop works fine with it. Best in this budget
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Classy product,"Fantastic bass and excellent Bluetooth facility.The sound quality is awesome. Always had the idea that Fenda products are good for use, mainly after my previous music system has been of F&D and it has been working fine since the past 6 years. I believe even this one good too. Apart from everything, the delivery has been perfectly on time.Great choice if you wish to buy this product."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,3.0,Fair,The sound clarity is good but the bass is low. I had f&d speaker before which was priced at 1500. they were more better than this.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Mind-blowing purchase,"Impressed with the stealthier design, sound clarity, nice balanced bass at this price range. I wish it had a bass control on the remote as well. Apart from this it is a best buy."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Just wow!,"It is really nice product, connectivity is also good, overall performance is very nice compared many other competeter products with that price. I am very happy with the performance and build quality of this device."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Highly recommended,"Best in class speakers, superb base clear voice even on high volume.Bluetooth range is low overall good product, go for it guys."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Perfect,"I found this product worth buying in this range ... the bass is good ... the bluetooth , radio , USB , aux all supports perfectly fine .  The Bluetooth range is quite long enough & the connectivity is fine too .. the speakers produce a good & satifactory sound quality.  As per design & looks it looks great .If one is searching for a bluetooth music system within 3K , I feel this is a perfect buy ."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Just wow!,I am happy with this product. Its very good and i would be more happy if it has more volume key with this much price.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Great.,Really really a good product for your room   Fast delivery. Unique look  Lovable sound quality Nice 1Go go for it. Reasonable price.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Nice product,Loved the product and way it is delivered. I would say if one loves clear sound and clear bass can go for this sound system
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Mind-blowing purchase,it is very nice products in this price. the bass is great and Bluetooth wireless music also good .
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Pretty good,"Superb experience.. i loved it, good sound & music. However people who likes loud music & wants more bass could go for some other product."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Terrific purchase,"I will give 10 out of 10 for this sound system. Sound quality is very good. It supports usb, bluetooth, FM and aux. Only there is no option for memory card. But you can insert memory card by using usb card reader. Otherwise, it is perfect to bye. I have bought it by rs 2500 only, regular rate 3000."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Mind-blowing purchase,Good  speakers  and Good  bass and good  product by flipkart  awesome  product and prices by flipkart thank  again
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Terrific ....just...WOW.!!,It's Awsome ...thanks flipkart.good music clarity with super Bass......got it for 2250 only..Bluetooth working fine.... It's a wow for me....
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Value for money..,It's really a fabulous piece with balanced bass and high fidelity at an affordable price. May be the best in the price segment.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Worth every penny,"Product is very good guality ,bass also is good , am  satisfied with my order thanks flipcard n team , thank you to the delivery man also he is kind n good response"
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Highly recommended....Very good product,Very good product.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Really Nice,"Pretty awesome,good base,mids n average vocals..highs are also good"
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Excellent,Works great easy control on remote to switch and sound is good Bass is niceEnjoying listening to music on these speakersForgot to tell you I got this for 2800 Think it's a steal fine if not
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,2.0,Slightly disappointed,Not bad
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,2.0,Not good,if you want a high quality sound spend more money.. I had a cheaper non bt model of f&d which had better sound quality .. this has poorer sound quality even on AUX connection. I connected this to TV and have to constantly fiddle with bass jog dial to get the output.. if bass was adjustable via remote it would have been still better.. overall you get what you pay for .. and there are very very few options in competition in this price bracket.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Highly recommended,Its a very nice product
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Just wow!,Awesome
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Wonderful,Good sounds
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Wonderful,Best bass and clear sound
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Excellent,This product is very good and bass more exellent.flipkart very fast delivery.i am very hayppy with this product.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Super!,"Bass is Awesome ; Dikchik Dikchik Type !Resonating Bass with Awesome Audio Clarity.USB Mode is Best, then comes Bluetooth when compared in accordance to sound quality.Best for Hostelites. Pros -:Bass 9/10Audio Quality 10/10Built Quality 10/10Looks 9/10Connectivity 10/10FM 9/10Cons -: A Volume Roker should be there, apart from Bass Controller on the Sub Woofer. (Consider Price Segment)"
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Pretty good,it's good for this price....bass and volume are very loud...creative inspire gives better sound quality
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Very Good,Good one.. byt each Time i have to turn in the speakers when i power on it..plus when i change volume my sun DTH setup channel change's..
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Wonderful,I got just Rs.1999 full value of moneyawesome product on this price
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,very rare,I am happy
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,1.0,Horrible,The product was god but after few days speakers started beping and Bluetooth connectivity problem also comes And I ask for return but flip cart don't returned the productafter trying to retun many time i get no responce from them then i kept the product in my show case...very bad service of flipcart buyer's kindly assure before buying any thing's.......
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Terrific,nice product i liked
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Nice product,very nice product... good sound  quality..A.u
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Super!,super sounds... super bass... im happy ????
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Mind-blowing purchase,"Value of money Rs 2429/awesome productFM, BT, USB SpottedProduct 5 stars andCourier service 3 stars."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Terrific purchase,"Nice Sound, best after sony"
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Awesome,Amazing Sounds quality.  fabulous Base.Value for money product.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,MIND BLOWING PRODUCT from FLIPKART!!!!!,Just awesome speakers. Superb bass quality.Just paisa wasool product!!!go for it . Must buy!!!
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Wonderful,One of the best product in this price range.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Pretty good,nice product
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Good choice,"Best home theatre in 2.1 around and below 3k.. dont go for intex or any other..good bass,sound quality is good...Bluetooth connectivity is very nice but max 4mt range only"
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Awesome,"good sound, woofer bass awesome and speakers beats very good paisa wasool itemwoofer side bigspeakers wall hanging"
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Very Good,"awesome home theatre under 3000 I got it approx 2500 in sale. don't think just purchase blindly, before purchase I'm confused but now I'm happy with this."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Terrific purchase,Nice Sound Quality......amazing....product from f&d
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,1.0,Very poor sound quality and horrible after sale service.,"Horrible sound, i received the product and i immediately checked the sound output and to my nightmare it was a dissaster, I immediately cancelled the product and asked for the refund and the worst part is the seller will not take it as return and cannot proceed with the refund . flipkart says that any item if you are not happy can be returned and refund assured. In this case even FLIPKART IS NOT HELPFULL"
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Must buy!,Nice ???????
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Mind-blowing purchase,Good product in this range. Base is also good .sound quality is awesome.delivery is also very fast.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Pretty good,Good sound k better go f&d
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Must buy!,very nice sound & quality f&D speaker
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Classy product,"just amazing , sound is pretty good ,excellent packaging."
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Must buy!,Got 2499 Nice product good saund quality with bass. vry happy to buy it
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Just wow!,this home theater is very good for roomand bass is so good compared to any this price speakers.
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Fabulous!,satisfying product
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,4.0,Good choice,best in budget
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Mind-blowing purchase,Nice one ...worth for that price and sound quality is very good .nice base
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Classy product,Good product ???
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Mind-blowing purchase,Nice Bass Nice Sound Am Totally Satisfied.....
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Terrific,Sound quality very good amazing experience
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Just wow!,Good quality f & D
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Fabulous!,Super sound&bass
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Mind-blowing purchase,???????I'm Using This 3 Years.????Very good sound and sound clarity Very clear????and????bass is decent???? Go For It ???????
"F&D A180X 84 W Portable Bluetooth Home Theatre??(Black, 2.1 Channel)",3763.0,5.0,Perfect product!,nice product I am happy this product priceRs.1999
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Super!,"Had ordered these for my brother??s bday as he is into dancing and all. Kudos to Flipkart to pack it extremely well and delivery was done as per the time scheduled without any fuss. Coming to the speakers, this one is one hell of a deal! Not many brands has the 7.1 variety that stands true to its output. Placed it around the hall where my brother practices and the sound is just mesmerising! Not only its a product of impeccable sound, but it has a clear and bombastic bass that gives the addi..."
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Fabulous!,Couldn??t believe tat 7.1 categories also are this amazing that too at this price. Mast bass hai ekdum raapchick!! Dhadaam dhoom full on. I connecting to my hall tv and suddenly its like theatre effect man!! Have purchased couple more and will definitely purchase in future too. Amazing brand with hrithik bhai as brand image full on amazing!! Thank you flipkart for proper delivery with all parts. Thanks Zebronics. Keep making more dhamakedar products. Will suggest to friends and family.
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Terrific purchase,"Got product 2 days  back,sound  beats superb, I was searching  for 5.1 but got this 7.1 at very  good pricing during sales of independence  day in flipkart..I was little scared of how 7.1 will be as I checked no other brands  was having, so bought this as trial..but now satisfied  after using  for 2days..  played both high beats songs and low and now happy on my decision of purchasing this..have recommended  to my friends  as well."
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Mind-blowing purchase,Good quality
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Wonderful,"The product is excellent sound quality is extremely nice, well in this price its a best product."
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Classy product,Sound clarity was good bass also good
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Just wow!,Sound Was Amazing And Build Quality Is Also Best And Vale For Money ?????? Bass Is Also ???
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Nice,I received the product but without a remote controller.. A Birthday party got ruined.. Now my niece has gon nuts!! Still awaiting a replacement..
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Great product,It is amazing..good one..sound quality also good.if u arrange it in a hall very effective.excellemt hone theater.nicw packaging.we can connect it with Android T.V.good one
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Very Good,"Sound quality is exelent   super desine, value for money"
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Good choice,Valu for Money
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Good quality product,Value for money..noting bad
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,1.0,Worthless,2 subbufer not working
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Perfect product!,Product is good sound is awesome value of money
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Great product,Nice bass ???? (vera Mari speaker da edhu)
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Classy product,Super bass
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Must buy!,Good quality
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Nice,Worth for the value
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Does the job,Subwoofer poor
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,2.0,Moderate,After 3 month center speaker ???? and surrounding speaker not working
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Best in the market!,Supper????????????
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Perfect product!,Product was goodBut sound was very low not high sound effect
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,1.0,Did not meet expectations,Very very worse quality
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Super!,"Gud, there's no battery.. but idk why it asking battery backup ????"
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Worth every penny,Sound is amazing ????????? nice product ????????????. I am very impress????????????
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Must buy!,Super sound theatre effect ????????????????????????????
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Terrific purchase,Super 7.1 dolby atmos amazing sounds clearing sounds Dolby digital super BGM
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Simply awesome,Very good product. Sound quality and bass is very good. Thanku Flipkart
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,3.0,Nice,Didn't meet my expectations..waste of money
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Nice product,Very good product ?????????????????????????????????
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Worth every penny,Very Good And Nice Product..!!
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,1.0,Horrible,Its looking gud. But not working as i expected.its worst of money.they not providing return ????????????  don't buy this. . I'm very disappointed ????.
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Must buy!,Nice one
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Fabulous!,Super best one
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Excellent,Naic
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,1.0,Waste of money!,Average bass average sound average quality value for money
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,1.0,Did not meet expectations,Worst
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,1.0,Did not meet expectations,Not quality
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Mind-blowing purchase,Best ever product But no AUX cable in box to connect TV
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Awesome,Good
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Great product,Nice
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,5.0,Perfect product!,Good sound
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,2.0,Moderate,No currect power supply
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home Theatre??(Black, 7.1 Channel)",3499.0,4.0,Very Good,This product very good
