Unnamed: 0,Product_name,Price,Rate,Review,Summary
1812,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,Good product Happy with deliveryAir delivery is goodBut noise is lil bit on higher side
1815,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,Not satisfactory. But we hv to full cooler with water 3 times in a day.
1818,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,"Product is really amazing for our expertation , no any kind of isuee & value for money so thanks Flipkart"
1821,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good choice,Awesome ??????
1824,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,"Speed Very good, cooling good, but body plastic is thin. There is a fear of breaking the cooler while shifting it. Best to use it at a fix place."
1828,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,Best
1831,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Just okay,"Poor air throw,only suitable for small rooms.weather cooling is good.noise levels are also low"
1834,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Does the job,Price range good fan quality super fast .
1837,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Must buy!,Very nice item
1840,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,good working
1843,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Expected a better product,Nice product
1847,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,Ok
1850,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good choice,Value for money
1853,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,Nice cooler
1857,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,Excellent for home
1860,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,It's cool. One thing I feel about the air cooler - noisy fan.
1863,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,It is smiling after pouring water
1867,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,Its really good cooler. cooling room is superb but the water capacity isn't enough it can work for 1 night only then it need refilling again the only thing disappoint me is there is no mannual configuration of front air deflectors either it can be automic or only in a single Direction
1871,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good quality product,Fantastic product to its true value. I am very pleased.
1876,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,Good product nice cooling
1879,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Super!,Overall nyc product.... Go for it
1882,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,So far nice. Hope my reliance on Crompton will remain the same.
1885,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Moderate,Air throwing distance is very low
1888,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,1st day review nice packaging and delivery boy nature was good. Honestly speaking.... Not that much cool ( temp is 40 degree here ) . Its simple like pedestal fan with xtra high speed
1891,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,Good
1894,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Classy product,It??s awesome
1897,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,Superb
1900,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Pretty good,Everything is OK but fan speed is not as expected
1904,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,India ????????  biggest  success  product..Crompton....thank you for  flip card
1907,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Really Nice,Simply awesome ????
1910,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Terrible product,Waste of money
1914,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Classy product,Nice cooler in reasonable priceOver all good product ..... Thanks flipkart
1917,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Good,"Good cooling ,fan noise, less water consume"
1920,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,Better
1924,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,"Cooling is very good, useful at 45??c"
1928,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,After 30 days fan speed is slow than 1st day
1931,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Classy product,Super
1936,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,Super colling. like in AC. Don't think buying yevrione ????.
1939,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,Very good products
1942,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,Super cool . 100/100
1945,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,Good
1949,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Horrible,Don't buy this cooler
1952,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,Very nice i am really impressed ????
1955,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Classy product,Good product ????
1958,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,Nice but air flow is little less good for 2 persons
1963,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fabulous!,Excellent cooler nice air quality
1966,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Absolute rubbish!,"Quality of this item is not as expected. Wastage of money. Honey comb pad is not wet properly, so cooling is not effective."
1969,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Really Nice,Good product nice cooling experience
1972,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,Best in market.
1975,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Waste of money!,Pump is not working
1978,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worst experience ever!,"Customer service from Crompton is like a joke to the customer . It is unsatisfied . Flipkart should stop selling this type of product otherwise sell only product like salt ,oil  and soap etc."
1982,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,As expected flipkart delivered it before arrival date. Guys who delivered it were polite and brought it with safety. Air flow is very good even on min it's doing great job.. Yes need to be provided cross ventilation. Height is good.. It may smell in start but that's just because it's new. Great product in reasonable price. ???? Thank you.
1985,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Classy product,V good
1989,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,It's very nice product...delivered ???? in jst 2 days
1992,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Slightly disappointed,Can't say right after 6 months I will update
1995,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,Amazing product worth it
1998,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Classy product,We r in luv wid it.......???????????????????????? awsm cooling wid less noise.....happy to get this.....
2001,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,Excellent product Thanks
2005,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,Working awesome even at 40 degree... Top floor
2009,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,That's great deal Thanq Flipkart ???
2013,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,The bottom pane was loose and the water window is not opening properly .Expected great quality from Crompton.But it is below par for the amount paid
2016,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Wonderful,Good cooller
2020,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,Pump is not working and air throw is also not good
2023,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,Very nice
2026,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,Very very nice product
2029,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fabulous!,"Attractive product Crompton 75l despertar cooler collection for im 5 star given this product, excellent flipkart order but delivery for more than late.pls quickly delivery 2 or 3day only my suggestion.thankyou"
2033,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Worth the money,Nice cooler....
2036,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Not recommended at all,Fiber plastic quality very bad
2039,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Very poor,Flipkart team wasted my time for the installation and the total cost including the installation they added the GST. One of the worst and no solution from Flipkart. I think 0 rating for this issue.With in a 3 Months the motior was gone and no proper respond from service center. Better avoid Crompton products.
2043,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Wonderful,Best air cooler
2047,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,osm
2050,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,Reasonable price good quality worth money
2054,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,Value of money
2057,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Really Nice,Gud product at this price
2060,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Absolute rubbish!,Wast of money....air through below 5 feet.....dont buy
2064,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,Super item
2068,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,"Not sufficient air, if we stand in front of the cooler then only we are getting. Otherwise no air"
2072,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,Nice product.
2075,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Must buy!,Very nice cooler
2078,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,Good product thanks Flipkart
2083,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Wonderful,Super coollar iam happy super prodakt
2088,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,Worst product . Pls do not buy this .
2091,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Does the job,Air flow and design looks goodBut lite weight material like a local air cooler..
2094,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,"Good Quality,good fan speed with cooling,"
2097,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,Very beautiful little bit sound but good
2100,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,Nice
2105,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fabulous!,Good product ???
2109,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,Very good product
2112,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,Good product and quality worth buying ???
2116,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,Good
2119,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,very bad service ....no body response ur call.  I dont recommended u to buy cromoton any product...
2123,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,Excellent in this price Good company and quality is ever green
2126,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Pretty good,Good product...noise level is also very low...Customer service is good....Got water pump motor repaired with in 2 days..
2130,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Slightly disappointed,not good at all
2133,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Could be way better : Build quality is not good.,"Wheels are so poor in quality that it could not take the load of even half filled tank. I found that the rear wheels came out from the fixture couple of times. I got those fixed, but don't know how long it will last. The noise levels are also high."
2138,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Nice product,Very nice product
2141,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Nice product,All features very nice but front frame lose
2144,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good choice,Good product ...works well & no sound no vibes ...just silent
2147,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Nice,"Swings are getting loosed very quickly.Motor had to change within 6 month, although all covered in warranty but still a big brand having these types of issues, not acceptable"
2152,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,Type of ok ok
2155,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Worth the money,Overall good But little bit noisy ..
2158,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,Very good
2161,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Slightly disappointed,Good but power consumption is more
2165,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Good,Not bad okay
2170,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,Not upto the mark.
2174,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good choice,best
2177,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific purchase,Fantastic
2180,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worst experience ever!,The quality of the wheel is not up to the mark.Get broken in within 15 days
2185,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Horrible,Not working properly after 1 month
2189,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Really Nice,Compleately satisfied with the delivery and performance of it. Just that a drain needs to be there in place to remove excessive unused water from it. Little bigger than expected. Wheel's balance is not soo great. Overall it's a good buy though.
2192,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,Good products
2196,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,Fantastic Product by Crompton.
2199,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Not good,"Cooler body quality is very bad. Its very fragile plastic body with the side doors knobs provided not so good, once side door is opened does not fit again correctly. Refilling water is also pain with the knob provided at back being very loose and leaks water when refill is done unless you are very cautious. There is no way to drain water, you need to either remove water using mug or reverse the filler cooler upside down. I recommend not to purchase this cooler and look at some other cooler wh..."
2202,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,Good product but electric cord is short
2206,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Good,Poor Quality
2211,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good choice,Very nice
2215,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Really Nice,Cooling system is good but body material is so poor.
2219,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Terrible product,Don't go on Flipkart review I purchase this cooler but totally waste of moneyp
2222,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,"Not to the expectations, low garde plastic used. Swing isn't adjustable. Water pump replaced 4 times in 3 months. Over all waste buy."
2225,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fabulous!,"Nice product, I like it ????????????????????????."
2228,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Expected a better product,Water Pump motor failure after buy with in a month and no service provided by crompton.
2231,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,This product is very good
2235,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,Great air throw but keep it in a proper ventilation or else a lot humidity will occur
2239,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,Awesome Product..????????The cooler is very nice looking and best part is that it performs it's task brilliantly. The overall noise of the cooler is manageable. The motor speed options are also very useful. Tank capacity is also more than enough. The vertical swings works perfectly.. but one con is that the horizontal swing is fixed. The only thing to keep in mind is that gives proper ventilation space to the cooler to achieve the optimum results. Delivery was done before the scheduled time...
2244,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,"very very bad product, guys please dont buy this product, overall bad experience on this product"
2247,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,This product is very nice. And its quality is also good.And a cold wind is blowing.
2250,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,Thanda thanda cool cool
2255,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Does the job,"Value for money, useful in kerala summer,If u have humidity issues, then it's wrong choice,"
2258,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,Good product
2262,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,Working as expected.
2266,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Really Nice,Very good cooler.
2269,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,Superb
2272,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Pretty good,Little bit noisy
2276,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,Good cooler
2280,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,Good one
2285,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Slightly disappointed,It has issue with body. The plastic fitting is not good
2288,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Wonderful,Item is excellent but courier servicer Delhivery  behaviour is so bad
2292,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Good,Product is okay.... cleaning its honeycomb is very difficult
2295,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Super!,Awsmoe product . It's gorgeous . Buy it
2298,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good quality product,Super value of money Thank u flipkart
2301,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Unsatisfactory,Within one year speed decreased...
2306,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Very poor,Water pump stopped working in 2 months. They have very poor customer service when I contacted them to fix it
2309,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Must buy!,Good quality with reasonable price.
2312,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,I have been using this since last three summer. This is really awesome cooler i have ever used. I recentley bought the same cooler for parents.
2315,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,Awsome
2319,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Not recommended at all,"Do not buy it.It does not suitable at all, if you sit in front of it only then you will realise that wind is coming."
2322,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,Amazing product at amazing price....loved it
2325,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Moderate,after 3months of use i wud say..it has no use of peak summer..flow is ok not enough to chill a 12*14. i wud recommend local desert cooler.. all false whatever was told or reviewd provided..
2328,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Super!,Good cooler
2331,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific purchase,Best product
2334,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Really Nice,very nice
2337,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worst experience ever!,Don??t buy this cheap cooler. Very poor quality. This is total waste of money ????
2340,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Nice product,"Best cooler, good working"
2343,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,Nice air coolar air flow is nice
2346,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Pretty good,Best product.
2349,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Horrible,Pathetic cooler ever i seen in my entire life.. i m using this from last 2 yers with a bunch of problems..
2352,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,Super
2355,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Pretty good,Good ????
2360,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Horrible,Getting more noise and sometimes u feel it is better to stop cooler and switch on fan
2363,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,It is not cooling at all and creates humidity.Made by absurd technology.I suggest the buyers not purchase the said model
2369,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Does the job,Just okay
2373,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Just okay,Ok
2376,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,Quite good item but is smell bad first
2380,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,It's amazing ??
2383,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Horrible,Disgusting.....I had ordered this product with very high expectation. Today on 19/06/2021 I have received this product. But unfortunately the product is found damaged..and its such a disgusting product because we have to adjust the front grills after every 5 minutes as its comes down. we have also use mseal to repair the damaged part.Really we didn't expected such bad product from Flipkart.
2386,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Worth the money,Product is good ...but it's air flow is not 45ft. as it says it's only 20-25ft. Not cooling room that much but one good thing that for one person it is best & you can install it in room as it does not cause humidity . Overall good product
2389,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,Does as quoted... satisfactory overall
2392,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,Flaps got loosed in a week.... automatically getting down
2395,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Moderate,"After 2 month review - Air through & cooling is not that good. And the major problem is, when we start rotation wing mode than vertical wing clash with horizontal wing. Due to It some row of horizontal wings get damaged. Really disappointed after paying that much facing such problem while using rotation.Don't go for this cooler."
2398,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,Nice
2402,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,"Nice product, cooling is good, water consumption is little but high.  But the product is awesome."
2405,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,This air cooler is so badest product in the world don't buy this cooler
2409,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,It's OK cooler if put ice it cools good but it needs proper ventilation and think fan don't move that fast it can be better. (but it don't make noise). Plastic is not too bad not too good. It's OK. Cooling is decent but not worth money. If it's price is 7000 - 8000 than it is OK but it is not worth its price.
2412,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Does the job,Good
2415,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,fully satisfied
2418,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Absolute rubbish!,I was very happy with all the descriptions and reviews and specifications untill i got the product-  First day first use and pump didn't even wet the pads  i waited hours but pump didn't work.
2422,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Bad quality,finishing is not goodlot of scratches are there
2425,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,Good product...not noisy..nyc model..good cooling
2428,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Absolute rubbish!,After 1 year fan not working... very very disappointed ????
2431,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,Good product...
