Unnamed: 0,Product_name,Price,Rate,Review,Summary
31,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,Good experience nice cooler for 7500/_Cooling is great even lowest speed is enough for 10*10feet room.automatic fills water on connection.level indicated is big .fan height is also good.fan blades are of steel.honey  comb pads over all good experience
34,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Cool Cooler for Extreme Summer heat,"This is a wonderful product at the mentioned price rangeThe capacity of 75L makes it a wonderful to use product with one refill for upto 3 days(6 hrs each day)It is easy to move and filling up of water with an inlet pipe can be done very fastThe inlet is in the front, allowing external pipe to be fitted very easilythe cooler take 5 mins to reach full potential and then it cools the room so easily and effectivelytemp for a medium sized hall comes down from 40 to 28 celcius in 15 mins"
37,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,It's a very good cooler. Cooling capacity is very good. The best thing is that i have moving the cooler with full capacity (88L) from one place to another. I have used the ice chamber only once then i don't used the ice chamber bcoz the cooling capacity is very good and u don't need the ice. After used 10days i have post my review. Without any 2nd thinking go for it.
40,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,"Crompton ozone 88 cooler was amazing , We are fully satisfied.Thanks to Flipkart.Overall experience is good , value for money ????.I recommend to everyone that you can buy this cooler without any doubt."
43,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,"Cooler is excellant giving air upto 15 feet in the room size 12*15 feet.Good design with no water leaks. 3speeds ,even good cooling at lowest speed and used in summer with 40 deg C. Noise is more,but bearable. Honey comb mat is added advantage.As per specs it consumes 190 watts.Movement is easy with castor wheels. Electric chord length is only one meter.overall best cooler in it??s range .Recommanded to others.I A Rao."
46,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,"Though the product is very good but the flipkart service is not upto the mark.First they sent me a damaged product with case open,no shrink wrap,broken plug,multiple damages.Even though there is a replacement policy it took time and my patience to deliver good product.I FULLY RECOMMEND TO BUY THIS PRODUCT BUT NOT FROM FLIPKART."
49,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,"Good product by crompton and flipkart delivery is good. product delivered with original packing , same as given specification. I Am satisfy with product. Cooling is good , air delivery also nice. Thank you flipkart."
52,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,"Excellent Cooler, I was actually looking for a plastic body beautifull looking Air Cooler which can replace iron body exhaust fan cooler in my 500 sqr ft hall, though no cooler can really replace the exhaust fan cooler but after using it for a week I can say that this cooler is the best among all and have excellent air throw with high cooling with no noise level and nice looks. I purchased it after a lot of research and I am happy with the performance ??. Only better option is Crompton Optimu..."
55,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Cools well but the User Manual can be improved,The cooler was home delivered. It came in good condition. The cooler operation is simple. The wheels are sturdy and it is easy to move around. The main problem is with the manual. The manual does not give details on how to clean the filters and how to drain the water tank. The manufacturer could have created a simple youtube video on how to do this and not left it to the amateurs.
58,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,"Wonderful product as expected reduces the room temperature, nice air flow . Intial use will give a stink smell, after first five hours everything seems to be normal . Ice chamber does it's job , for best results Mix some ice while filling the tank. Cord length is small but manageable. Flipkart delivered in a week , packing was perfect. 5* for now will re review after few weeks"
61,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Worth the money,Product is good with good look and compact design??.Airflow is also good while considering for Medium Hall??.But the problem is if you try to adjust vents/blades they will automatically bend downwards due to airforce. It would be better if they stand still however we want.
64,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,"it's excellent product from Crompton. Superb Cooling without any sound, light weight, beautifully designed, very good quality..Thanks flipkart for amazing product...I am satisfied with this purchase.. Thanks a Lot to seller and Flipkart..????????????"
67,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,value for money but bit noisy. good enough for large rooms.  need good air cross section. water capacity is huge.good air throw..  noisy enough to keep outside.  can't watch TV while cooler is in room.
70,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,It is a very good product you must buy it it has three side honeycomb pad and dis cooler gave a very nice air flow its exact height is 10 cm and you don't be hesitate to buy this product It has good swing and nice water tank of capacity 88 litres and I got a good delivery by Flipkart and Crompton is a good brand
73,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,this product is very nice and good the motor was working good at very speed and very cool
76,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,If placed in a well ventilated area the cooling of this desert cooler is pretty decent. The water tank of 88 liter is enough for a full day continuous use. Built quality is robust. The delivery experience was very good as the product was delivered with proper company packing and was handeled with care.
79,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Worth the money,this is honey comb cooler with giant water storageI have one thing like very much is that air throw.I am satisfied with this cooler.pros1.good air throw2.chill room quickly if good ventilation3.invertel competiblecros1.some time it's make very humidity in roomit depends on climate2. in high speed it's make very noise but adjustable
82,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,Not a good body. Delivery of this product is not safe it get break. Working is also not good .????????
85,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,"Build is strong Dimensions is good Fan throw is very good goes to 20ft very easilyWheels are strong , can easily move even when cooler is full Very good product at this price range"
88,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,I would certainly recommend symphony cooler in this range because earlier i hav experience with symphony and now i had purchased this 1 month agoSymphony is superior to Crompton1. Less noise2. Better air delivery
91,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,"Excellent cooler, work well only when window are open for ventilation. Provide decent cooling with water & when ventilation is provided."
94,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,good product on fully hot summer. if you are living in place like humidity area it not helps to cool you.
97,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fabulous!,Fantastic air throw and yet quiet fan.  Great cooling and cool design.
100,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,Good product. Given same model which one I choose. Delivered safely. I love flipkart services  that I owe till now. Thanks flipkart team for wonderful job you are doing.
103,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Nice,"Pros, the best cooling out there with 75L liter capacity. And plastic used is also really good. Cons, plugg in cable length is not even half meter and huge noise which will not allow you to sleep. So what is the point. It is like giving you an AK47 without bullet. You have a wonderful gun but you cannot use it for the purpose you got it for."
106,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,very nice cool breeze liked it very much
109,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,Product is delivered before time from FK's Gurugram warehouse to Noida. It was received in good condition however few scratches were visible when delivered.Product is very good and working as expected. Cooling 200 sqft drawing room of my flat in hot summer (End of April) of noida city. Cool air circulation can be felt even at far ends of the room. Look of the cooler is also decent (finishing is not that fine at corners) and very easy to move within the room or outside.Full water tank goes e...
112,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific purchase,its compolsory needs ventilation otherwise too hot ..if u have ventilation part in your room then go for it n feel like ac cooling using ice cubes in ice chamber.anyway thank u flipu..
115,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,Pros -1) Efficient blower fan2) Wide distribution of breeze3) Good appeal/trendy and strong body made of ABS4) Full tank of water lasts a full day5) Highly portable - Castor wheels6) Silent operation at full speed compared with other brands7) Cools larger area than advertisedCons -1) No timer2) No remote
118,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,A1 worth for every penny,Bought 2 cooler 1 by 1 gap of 2 weeks. Cooling amazing . No need of stand coz of standerd hight compact size . Have ice chamber. And strong body.
121,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,plastic is of good quality. no leakages as of now. it blows air at high speed. useful for long halls. small rooms might have problem of noise. keep it at some distance and see the effect. modes work fine. delivery was fantastic as it was delivered in mini truck carried by 2 guys.
124,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,A very nice product. Easy to maintain. Quite efficient in function. I will give it a five star rating.
127,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,"A good cooler ,with a decent airthrow,i resides in top floor in delhi,it is giving perfect cooling till date.only need cross ventilation for better circulation."
130,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,very nice product ???? ????????????this is the best product among all coolers available in the market.cool calm & very useful for big as well as small rooms
133,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Pretty good,Cooler is very compact and movable.. look wise great..performance was good but not excellent as in extreme heat it doesn't cool as otherwise.. also difficult to clean the tank leading to stink.
136,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,Best air cooler. Worth money. It works like ac.And compatible with inverter also
139,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific purchase,EXCELLENT.  I recommend it. But you need  fill Drinking water 25Ltrs for 10 Hours approximately and using Soft water (Drinking) is best to retain the water pump life. Little bit Noisy in Fast Mode. useful for 20 X 11 sqft area.
142,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fab cooler,It is good product..using it in the hall and sitting on the sofa..you feel the cool air..its at a decent height..
145,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,Very silent and cool air thank you flipkart and seller????
148,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,"Nice product by Crompton , nice cooling and air delivery."
151,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,Nice Product.
154,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,"it's been a 5 days using this product so far excellent , can be used for inside also"
157,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Item is good but Delhivery courier service worst.,Item is good but Delivery service of flipkart Delhivery courier service is worst.
160,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,Excellent Product... Excellent delivery... Specially excellent behavior of Delivery Agent... Noise is very low... fully satisfied... 10 out of 5... I am from West Bengal and there is not any single scratch on the product due to delivery reason... Excellent... No leakage issue in honeycomb pad... everything is fine... bohot dino ke bad chain se sone ko mila yaar... Just fill up 75 liter tank with 4 to 5 large bucket of water and enjoy... Special Warning : Don't switch on the pump regulator wit...
163,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Pretty good,Speed and cooling are awesome. But noisy. Gives you AC feeling. Wish I could get it in low noise. It??s a huge one.
166,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,very nice product  i give 5 star
169,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,"cooling is good with low noise and fan speed is good.packaging was properly done,still it had a few scratches at the top of cooler but nothing major.lookwise its nice.full water tank goes for 2-3 nights so refill frequency is manageable.value for money product."
172,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Horrible,good but after 4 months use the hinges (which direct air) are falling downand not good air throwmore sound
175,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,"Received defective product, auto swing is not working properly. Better to purchase product from shop/market where u can replace the product within a single day. In my case they gave given me the 12days as a pickup time."
178,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Useless product,Product wise it's fine..but this time delivery service was pathetic.
181,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Terrible product,"The product I got is opened, delivery service is not good.want to return this product"
184,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worst Delivery Flipkart,Not delivered as promised. Delivery person asked us to pick up with our own expenses which was around 20 kms.
187,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Hated it!,Very bad quality very poor plastic material very cheap product showing it fr 17k and then discounting it and selling fr 10k still costly as per product received just fooling people in the name of brand third class product very much disappointed from Flipkart requested for return and refund on the same day refund request rejected now forced to replace the product never buy Crompton and use Flipkart for buying
190,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Super!,"Delivery of the product is very nice. In short time it was delivered to me. Product is very good, I am writing this after 7 hours of it use. 55 ltr water finished after 7 hours. This gives a natural chill air if you run at minimum speed. During heavy summer season, this will surely give comfort. I am fully satisfied with this product."
193,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Must buy!,very good
196,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Waste of money!,this is worst produc. air flow speed is very slow. cooler outer body was very like already used.it was not expected from Flipkart.
199,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Damaged,Got a damaged one
202,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,"Awesome cooler... When cooler is on.. I feels cool & chill. I bought this item in 8,649 rupees only."
205,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Value-for-money,Good but Price is High.
208,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,cooler so good nice hight speed air easy to move
211,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,Awesome
214,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Really Nice,very good but water consumption is high..
217,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Really Nice,Product is good.. slightly noisy and too much smell is there and delivery is very poor. Today i found one side is broken in cooler...that's why the delivery boy refuse for physical check.
220,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Useless product,"No month and year of manufacturing on the packing and on the product as well....suspected product of authenticity.,..Vendor Arjun distributors (Indore) in not trust worthy,"
223,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Super!,Good product
226,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,"This is awesome,we are feeling cool air..I brought it for my mom coz she was not able to  bear this hot in bengaluru..it's huge and kinda lik monster .when they bought inside house I taught is dis refrigerator or wat..it was packed in such a nice carton box . packaging was excellent.delivery was on dat.thanks for Flipkart.Small cost saving was looking cheap ,it's wire for connection is too small it's just one metre I am think..heavy noise it makes..below there are four wheels which is ok ok ..."
229,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worst experience ever!,One wheel is damaged and so many cratches and hole body black color mark
232,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,Nice
235,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,Good product. Happy with it
238,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,Nice fan voice also makes low when compared other cooler
241,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,"Nice product with solid build quality, low on noise."
244,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,Nice cooling very light weight.
247,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Don't waste your money,"This is not a  new product, it might be re furbished or was in display for more than an year. finally, there is no feel of having  a new product."
250,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good quality product,Nice COOLER this cost
253,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,i am bought Rs.8249 so best quality. Coolong so good and fast delivery only 2 days
256,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Hated it!,Usable product and box pack bad
259,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good quality product,"met the expectations, material and built was good.1. Not so noisey.2. cooling was okay, but when you put some ice cubes then it's good.3. not for the Big rooms, suggestible for bedrooms.4. with full tank you can easily run it almost 7-8 hrs.5. Bad odor at first use,  had to use some air cooler freshners.Overall satisfied with the product at this price."
262,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Pretty good,It is a nice indoor cooler. The honeycomb pads are very effective. Has three fan speed mode. Does have water indicator and swing mode. Tank capacity is good and you don't need a refill in night....  Draw back- A bit noisy
265,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Very poor,Too much bad odour comes from it .not working well
268,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Not good,"I'm writing this review after using this cooler for 2 months. I feel no value to my money.1. The body material looks n you feel very cheap.It's not of fiber, some low quality plastic body.2. To clean or clear/change the water is not a easy jobThe stored water smells very bad n to remove it, is very uneasy or difficult coz the hole is not at convenient place or I can say useless.3. Even the plug wire is also not on convenient place which is also a con4. About the cooling.. it's a desert ..."
271,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Slightly disappointed,Inner parts fixed with like old items. Water can't spread total.
274,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Unsatisfactory,There is no drain pump in the entire system. We need to manually suck the water using a pipe and even that doesn't fully drain and there is residual water . There is no space to atleast try putting a cloth to clear the little water and the sediments. Even the cooling is not upto mark and the water level is moving from Max to Min within few hours even though the speed is not at the maximum
277,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Not recommended at all,"After 1 month motor not working, useless item"
280,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Bad quality,Recived damaged product
283,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Not recommended at all,Invalid prescription. What has been told is not correct. Zero cooling capacity. Sound of cooler is too high.
286,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Hated it!,Worst coooler it does not cool fan is better than this
289,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Good,Poor packing... but the product is safe... we can buy this with this price... i got it for 8099/-...and i ordered grey colour but i got green colour cooler... anyway performance is nice...
292,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,Does not cools at all.
295,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,Buy in 8099 only . Tnq FK
298,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Unsatisfactory,too much voice while cooler on.
301,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,"best cooler1. size is very big2.water holding capacity is also very big3.easy to use4 easy to move from one place to another5. electricity consumption is not high and no need to open fan when it is on, it covers the whole room"
304,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Unsatisfactory,The item was brand new. But it stopped working after a week of purchase. The water is not pumping. We tried contacting customer care of CG. No response. Worst customer care ever.
307,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fabulous!,Nice product. Worth for Money.
310,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Must buy!,Nice  Product-& Good Shining.
313,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Classy product,Fantastic
316,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worthless,"the cooler is good,  but there are 4 things which are really annoying,1.it makes more noise even at level 1 of operation speed.2. for first time I filled water and started the cooler, it's making such a foul and awful  smell that I literally got headache.3. Right hand side of coolers honeycomb partially is not getting wet4. the motorized swing for left side it completely deflect. but as of right side it only partially deflect."
319,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,2.0,Waste Cooler,"Don't buy this stupid cooler, very annoying creek sound of fan in cooler and very very short cable... and also very horrible smell for intial 30mins."
322,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Unsatisfactory,worst product. cooling is very poor. fan is better than this coolerwaste of money.  bad smell. sound is very noisy. terribly unsatisfied
325,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good working,Cooling is best and air throughout best
328,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,"Thank you Flipkart for such a fast delivery just within 2 days from Chandigarh to Vadodara... after 2 months of usage, best cooler present in this price, acts like 1 ton ac with proper ventilation, definitely need to have 1 thick blanket at night when outside temperature is 40-44 ??C, Highly recommended, ignore the negative reviews on ot, l large tank capacity, slightly bad smell came but i it went after sometime within a day..., overall very delighted with the product and especially Flipkart ..."
331,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,"It is a perfect table fan with additional noise, just grouped under wrong category"
334,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Terrible product,Received before delivery date. That is good. Unboxed the cooler & filled with water. Cooling effect is not good. It feels like only fan is running. No effect of water. Disappointed with flipkart.
337,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,Osm coolerCooling is very niceI fully recommendI m so happy
340,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Nice product,"The cooling is good. However, even the slowest fan speed is also very noisy."
343,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Waste of money!,"It's worst one. within two month, motor changed twice. I am really disappointed with the product. it is worth of zero star but for writing a review you need to give at least one star.. too much frustrated with Crompton and cooler.."
346,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Hated it!,"I bought this cooler in 9400/-. Within 10 days, wheels are breaking and falling apart and water distribution on honeycomb pads is very bad(only 30% wet on back panel). Sadly Return period is over and Warranty does not include physical damages although these are due to poor build quality. Sorry to say but crompton has lost its quality standards and durable stature."
349,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Really Nice,working good and so airy
352,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,Straight to the points: The problem in this cooler is that the water which is pumped is not properly flowing from the honeycomb net. You will notice that water will be passing from only some part of it. Rest everything is great.
